
[*] @o? b01.1 L 20.000000
CEP: b01.1, FACE: L, NUM: 20.000000, X: 95.000000, Y: 115.000000

[*] @o? b01.1 N 20.000000
CEP: b01.1, FACE: N, NUM: 20.000000, X: 115.000000, Y: 175.000000

[*] @o? b01.1 O 20.000000
CEP: b01.1, FACE: O, NUM: 20.000000, X: 215.000000, Y: 115.000000

[*] @o? b01.1 S 20.000000
CEP: b01.1, FACE: S, NUM: 20.000000, X: 115.000000, Y: 95.000000

[*] @o? b02.2 S 30.000000
CEP: b02.2, FACE: S, NUM: 30.000000, X: 260.000000, Y: 190.000000

[*] pnt b02.2 red blue
CEP: b02.2, CFILL_INICIAL: peru, CSTRK_INICIAL: peru, CFILL_FINAL: red, CSTRK_FINAL: blue

[*] b 766.250000 91.250000 1000.000000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 14.948647, VM_Final: 14948.647000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 14.948647, VM_Final: 14948.647000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.908001, VM_Final: 13908.001000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.908001, VM_Final: 13908.001000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.144085, VM_Final: 14144.085000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 13.701354, VM_Final: 13701.354000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 14.574418, VM_Final: 14574.418000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.144085, VM_Final: 14144.085000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 14.574418, VM_Final: 14574.418000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.331472, VM_Final: 14331.472000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.864541, VM_Final: 14864.541000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 13.780652, VM_Final: 13780.652000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.343294, VM_Final: 13343.294000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.331472, VM_Final: 14331.472000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.864541, VM_Final: 14864.541000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.343294, VM_Final: 13343.294000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 10.666155, VM_Final: 10666.155000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.532217, VM_Final: 14532.217000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 6.968230, VM_Final: 6968.230000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 13.885074, VM_Final: 13885.074000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 7.995937, VM_Final: 7995.937000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.867136, VM_Final: 13867.136000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura Perimetral_Sul, VM_Inicial: 18.000000, VM_Final: 18000.000000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.532217, VM_Final: 14532.217000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 6.968230, VM_Final: 6968.230000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 13.885074, VM_Final: 13885.074000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.867136, VM_Final: 13867.136000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura Perimetral_Sul, VM_Inicial: 18.000000, VM_Final: 18000.000000
Aresta no percurso em Largura Praca_Central2, VM_Inicial: 11.000000, VM_Final: 11000.000000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 9.061208, VM_Final: 9061.208000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Young_St, VM_Inicial: 13.582038, VM_Final: 13582.038000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 13.256210, VM_Final: 13256.210000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 8.002245, VM_Final: 8002.245000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.485750, VM_Final: 14485.750000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 6.886794, VM_Final: 6886.794000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 14.979432, VM_Final: 14979.432000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Perimetral_Sul, VM_Inicial: 18.000000, VM_Final: 18000.000000
Aresta no percurso em Largura Praca_Central2, VM_Inicial: 11.000000, VM_Final: 11000.000000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Young_St, VM_Inicial: 13.582038, VM_Final: 13582.038000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 13.256210, VM_Final: 13256.210000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.485750, VM_Final: 14485.750000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 14.979432, VM_Final: 14979.432000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 9.518176, VM_Final: 9518.176000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Perimetral_Sul, VM_Inicial: 18.000000, VM_Final: 18000.000000
Aresta no percurso em Largura Praca_Central2, VM_Inicial: 11.000000, VM_Final: 11000.000000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 14.273895, VM_Final: 14273.895000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.802950, VM_Final: 14802.950000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.691717, VM_Final: 14691.717000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 10.299347, VM_Final: 10299.347000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 13.405735, VM_Final: 13405.735000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 10.478697, VM_Final: 10478.697000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 13.764305, VM_Final: 13764.305000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 11.367095, VM_Final: 11367.095000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.594649, VM_Final: 13594.649000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura Perimetral_Sul, VM_Inicial: 18.000000, VM_Final: 18000.000000
Aresta no percurso em Largura Praca_Central, VM_Inicial: 11.000000, VM_Final: 11000.000000
