
[*] blq f1 lo 249.600000 -5.000000 62.400000 1276.000000

[*] blq f2 lo 561.600000 -5.000000 62.400000 1276.000000

[*] blq f3 lo 873.600000 -5.000000 62.400000 1276.000000

[*] blq f4 lo 1185.600000 -5.000000 62.400000 1276.000000

[*] blq vert lo 780.000000 -5.000000 156.000000 1276.000000
	ARESTA BLOQUEADA: Al_Scoma_Way, Sentido: lo, X1: 833.750000, Y1: 91.250000, X2: 901.250000, Y2: 91.250000
	ARESTA BLOQUEADA: Yorba_St, Sentido: lo, X1: 833.750000, Y1: 281.250000, X2: 901.250000, Y2: 281.250000
	ARESTA BLOQUEADA: Yerba_Buena_Ave, Sentido: lo, X1: 833.750000, Y1: 471.250000, X2: 901.250000, Y2: 471.250000
	ARESTA BLOQUEADA: Wyman_Ave, Sentido: lo, X1: 833.750000, Y1: 661.250000, X2: 901.250000, Y2: 661.250000
	ARESTA BLOQUEADA: Worth_St, Sentido: lo, X1: 833.750000, Y1: 851.250000, X2: 901.250000, Y2: 851.250000
	ARESTA BLOQUEADA: Palace_Dr, Sentido: lo, X1: 833.750000, Y1: 1033.750000, X2: 901.250000, Y2: 1033.750000
	ARESTA BLOQUEADA: Perimetral_Sul, Sentido: lo, X1: 833.750000, Y1: 59.000000, X2: 901.250000, Y2: 59.000000

[*] blq horiz ns -5.000000 580.000000 1716.000000 116.000000
	ARESTA BLOQUEADA: ., Sentido: ns, X1: 91.250000, Y1: 661.250000, X2: 59.000000, Y2: 661.250000
	ARESTA BLOQUEADA: ., Sentido: ns, X1: 91.250000, Y1: 613.750000, X2: 59.000000, Y2: 613.750000

[*] b 520.000000 386.670000 1.750000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 9.545944, VM_Final: 16.705402
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.466718, VM_Final: 14.816757
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 9.545944, VM_Final: 16.705402
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.466718, VM_Final: 14.816757
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 7.651194, VM_Final: 13.389589
Aresta no percurso em Largura Yorba_St, VM_Inicial: 8.588398, VM_Final: 15.029697
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.466718, VM_Final: 14.816757
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 13.630367, VM_Final: 23.853142
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 7.651194, VM_Final: 13.389589
Aresta no percurso em Largura Yorba_St, VM_Inicial: 8.588398, VM_Final: 15.029697
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.466718, VM_Final: 14.816757
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 13.630367, VM_Final: 23.853142
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 7.715715, VM_Final: 13.502501
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 3.211046, VM_Final: 5.619331
Aresta no percurso em Largura Yorba_St, VM_Inicial: 8.588398, VM_Final: 15.029697
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.999217, VM_Final: 26.248630
Aresta no percurso em Largura Zoe_St, VM_Inicial: 10.791554, VM_Final: 18.885219
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.466718, VM_Final: 14.816757
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 7.590050, VM_Final: 13.282587
